->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18921"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18922"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18923"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 3"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18924"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18925"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18926"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18927"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18928"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER PRESET CH 8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18929"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER SHIFT"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18932"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
